$ build-storybook --output-dir /var/folders/d9/s49t7j014hxfprxzqhtcx88m0000gn/T/chromatic--53475-Bz3cQXHuFJAF
info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /var/folders/d9/s49t7j014hxfprxzqhtcx88m0000gn/T/chromatic--53475-Bz3cQXHuFJAF
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/thomasbrettell/Documents/Coding/taskbox/storybook-init-framework-entry.js /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/thomasbrettell/Documents/Coding/taskbox/.storybook/preview.js-generated-config-entry.js /Users/thomasbrettell/Documents/Coding/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1063/1092 modules 29 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 68% building 1064/1092 modules 28 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 68% building 1065/1092 modules 27 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 68% building 1066/1092 modules 26 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 68% building 1067/1092 modules 25 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 68% building 1068/1092 modules 24 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 68% building 1069/1092 modules 23 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 68% building 1070/1092 modules 22 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 68% building 1070/1093 modules 23 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 68% building 1070/1094 modules 24 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 68% building 1070/1095 modules 25 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 68% building 1070/1096 modules 26 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 68% building 1070/1097 modules 27 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 68% building 1071/1097 modules 26 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 68% building 1072/1097 modules 25 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 68% building 1073/1097 modules 24 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 68% building 1073/1098 modules 25 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 68% building 1074/1098 modules 24 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 68% building 1075/1098 modules 23 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 68% building 1076/1098 modules 22 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 68% building 1077/1098 modules 21 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 68% building 1078/1098 modules 20 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 68% building 1078/1099 modules 21 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 68% building 1079/1099 modules 20 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 68% building 1079/1100 modules 21 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 68% building 1079/1101 modules 22 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 68% building 1080/1101 modules 21 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 68% building 1081/1101 modules 20 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 68% building 1082/1101 modules 19 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 68% building 1082/1102 modules 20 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 1083/1102 modules 19 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1084/1102 modules 18 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 1084/1103 modules 19 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 69% building 1085/1103 modules 18 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 68% building 1085/1104 modules 19 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 69% building 1086/1104 modules 18 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 69% building 1087/1104 modules 17 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 69% building 1088/1104 modules 16 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 69% building 1089/1104 modules 15 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 69% building 1090/1104 modules 14 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 69% building 1091/1104 modules 13 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 69% building 1091/1105 modules 14 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1092/1105 modules 13 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1092/1106 modules 14 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1092/1107 modules 15 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 69% building 1092/1108 modules 16 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 69% building 1093/1108 modules 15 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 69% building 1094/1108 modules 14 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 69% building 1095/1108 modules 13 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 69% building 1096/1108 modules 12 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 69% building 1097/1108 modules 11 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 69% building 1097/1109 modules 12 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1097/1110 modules 13 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/type/index.js
<s> [webpack.Progress] 69% building 1097/1111 modules 14 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 1098/1111 modules 13 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 1099/1111 modules 12 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 1099/1112 modules 13 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1100/1112 modules 12 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1100/1113 modules 13 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 69% building 1101/1113 modules 12 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 69% building 1102/1113 modules 11 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 69% building 1103/1113 modules 10 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 69% building 1104/1113 modules 9 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 69% building 1104/1114 modules 10 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 69% building 1104/1115 modules 11 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 69% building 1105/1115 modules 10 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 69% building 1106/1115 modules 9 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 69% building 1107/1115 modules 8 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 69% building 1107/1116 modules 9 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 69% building 1107/1117 modules 10 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 69% building 1108/1117 modules 9 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 69% building 1108/1118 modules 10 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 69% building 1108/1119 modules 11 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/store/dist/esm/normalizeStory.js
<s> [webpack.Progress] 69% building 1109/1119 modules 10 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/store/dist/esm/normalizeStory.js
<s> [webpack.Progress] 69% building 1110/1119 modules 9 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/store/dist/esm/normalizeStory.js
<s> [webpack.Progress] 69% building 1111/1119 modules 8 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/store/dist/esm/normalizeStory.js
<s> [webpack.Progress] 69% building 1112/1119 modules 7 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/store/dist/esm/normalizeStory.js
<s> [webpack.Progress] 69% building 1112/1120 modules 8 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1113/1120 modules 7 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1113/1121 modules 8 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 69% building 1113/1122 modules 9 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1113/1123 modules 10 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1113/1124 modules 11 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 69% building 1113/1125 modules 12 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 69% building 1113/1126 modules 13 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 69% building 1113/1127 modules 14 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 1113/1128 modules 15 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1113/1129 modules 16 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1113/1130 modules 17 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1113/1131 modules 18 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1113/1132 modules 19 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1114/1132 modules 18 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1115/1132 modules 17 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1115/1133 modules 18 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 1115/1134 modules 19 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 68% building 1115/1135 modules 20 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 68% building 1116/1135 modules 19 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 69% building 1117/1135 modules 18 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 68% building 1117/1136 modules 19 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 69% building 1118/1136 modules 18 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 69% building 1119/1136 modules 17 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 69% building 1119/1137 modules 18 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 68% building 1119/1138 modules 19 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 1119/1139 modules 20 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 68% building 1119/1140 modules 21 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 68% building 1119/1141 modules 22 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 1119/1142 modules 23 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/path-browserify/index.js
<s> [webpack.Progress] 68% building 1119/1143 modules 24 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 68% building 1119/1144 modules 25 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 68% building 1119/1145 modules 26 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 68% building 1119/1146 modules 27 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 68% building 1119/1147 modules 28 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 68% building 1119/1148 modules 29 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/promise-resolve.js
